rank,lad_code,lad_name,region,jti_score,emissions_score,transport_score,structural_score,emissions_pc_tco2,fuel_pc_ktoe_per_1000,freight_share,bioenergy_share,population,area_km2
143,E07000213,Spelthorne,South East,0.1744549441948772,0.1775304087197209,0.2062466002161287,0.0319109974856533,2.6028740978307514,0.5604197582551442,0.3462995292514115,0.0671477630210872,104875,51.1613
144,E08000001,Bolton,North West,0.1743142198582249,0.1996923939302945,0.1722654662691194,0.0556183638542987,2.858719106815021,0.5148219404832178,0.3071854905612807,0.0669934949171627,305575,139.7923
145,E06000005,Darlington,North East,0.1742057615948685,0.1843447212445998,0.1951542363388213,0.0397170643704013,3.6434904279468103,0.551177279746341,0.3333146405935053,0.0671573769994161,110925,197.4758
146,E06000006,Halton,North West,0.1734703892892505,0.1676082943892749,0.2188033387254432,0.021449066044357,3.743111786400172,0.5616767737021733,0.3625808777518429,0.0671618344887672,130384,90.3215
147,E07000245,West Suffolk,East of England,0.1733841622134794,0.0932302056572429,0.3016742437433539,0.0609936188751642,4.677587034840416,0.7508489742986937,0.4460364750440125,0.0674735208051883,186077,1034.6756
148,E06000020,Telford and Wrekin,West Midlands,0.1731231870537655,0.1850165843605466,0.1881151931667616,0.0536881760678754,3.553464406528529,0.5520952960905784,0.3229681125403575,0.0670510324325888,192417,290.3137
149,E07000225,Chichester,South East,0.1725487627985229,0.1874908773795899,0.1889887391630859,0.0320782844349362,4.392764190199154,0.7328637514513611,0.2979405940786925,0.0670516692836612,127540,812.4149
150,E06000059,Dorset,South West,0.1719518376460394,0.1828600188263727,0.1961901935960532,0.0204575079443177,3.900362668544171,0.6717505034208677,0.3165650304039572,0.067093265530328,386151,2521.075
151,E07000181,West Oxfordshire,South East,0.1716998969733771,0.1930448650931647,0.174290245309722,0.0546136630290597,3.872813559272276,0.546240734026821,0.3062426254461521,0.0670908410393286,119221,714.422
152,E07000147,North Norfolk,East of England,0.1716308282738791,0.1967863006512739,0.182360275161583,0.0029356788360899,4.468110752836949,0.618597043411483,0.3064858187750688,0.0671136144263014,103280,989.9914
153,E07000192,Cannock Chase,West Midlands,0.1714899428705301,0.1875717287918913,0.1795979440959066,0.0586490083622177,2.6602210474976493,0.3551086299474072,0.3408330741164229,0.0670929602994272,103163,78.8825
154,E06000021,Stoke-on-Trent,West Midlands,0.1714394565426767,0.1986205378879752,0.1655163004951064,0.0592266740064657,3.725518197688679,0.396742036522198,0.3149156899327957,0.0669344338309175,265822,93.4485
155,E07000076,Tendring,East of England,0.1713721124144759,0.1889473724051625,0.1785720302092582,0.0546961412819136,3.306292897862249,0.5362584639000169,0.3126685756948811,0.0670323370087421,154321,366.1574
156,E06000041,Wokingham,South East,0.1701295713430067,0.172328422738736,0.1966351294005809,0.0531130821340633,2.6279237284691783,0.5830785412066145,0.3303290383524653,0.0671281434523523,184561,178.9655
157,E08000037,Gateshead,North East,0.1700426132165386,0.1938571851053203,0.1753161986808747,0.0298754119152853,4.049546072154619,0.6550314253575669,0.2908631617472542,0.0669944741086375,200597,144.0797
158,E07000207,Elmbridge,South East,0.1697389647868756,0.1823491505912224,0.1923985665941433,0.0160496285360708,3.450393287577996,0.6216738254972803,0.3182636585988703,0.0670310612946229,141193,96.3343
159,E09000017,Hillingdon,London,0.1697144808090636,0.2019648407150052,0.148487737877669,0.0933696530049332,3.540707675930268,0.5343293973993695,0.2702464961300099,0.06667290862168,321977,115.7002
160,E08000010,Wigan,North West,0.1696793049054244,0.1807575122194282,0.1859777460779297,0.0490945036453839,2.743644900693105,0.4213857164927245,0.3394596921431508,0.0670857848975925,340208,188.1711
161,E07000086,Eastleigh,South East,0.1690911818765197,0.1698829458344824,0.2003795391927509,0.039978932821781,2.386170975219331,0.5802041978047451,0.3356683278315444,0.0671337221706303,140997,85.2798
162,E07000144,Broadland,East of England,0.1690732423844845,0.1868897446109774,0.1771006470671824,0.0478811125212282,3.597822211762024,0.5588304208274112,0.3080694214616174,0.0670904523182486,135997,553.2444
163,E07000120,Hyndburn,North West,0.168838433320574,0.1842790573281889,0.1797386777049306,0.0480343357450722,3.313793828312507,0.5459105663483489,0.3129564479672847,0.067049200786624,84747,72.9975
164,E07000125,Rossendale,North West,0.1687972593470547,0.1988031340264321,0.1662177860382259,0.0290857791854828,4.043708829743476,0.570530355570273,0.2905709027648121,0.0669246610835413,71962,138.0412
165,E07000127,West Lancashire,North West,0.1687682558894304,0.1704445120352996,0.2041644427647504,0.0188022276588049,4.158502837271237,0.5789021841882269,0.3410978364540448,0.067165819274766,120157,381.3803
166,E06000032,Luton,East of England,0.1686603764802213,0.207614962943896,0.1422498411066129,0.0795295856562817,2.240195671961137,0.2681033734650108,0.3032663722340326,0.0669316556506926,233640,43.3525
167,E07000096,Dacorum,East of England,0.1686114602728674,0.1684730012609135,0.1992765337387783,0.046643461468993,3.1554716864016026,0.5443965508228965,0.3392611087607802,0.067118003196548,158754,212.4766
168,E07000063,Lewes,South East,0.1680650032562191,0.1926785495318325,0.1725902695531987,0.0268962066902341,3.17929528955268,0.5343518658319675,0.3051982064940254,0.0670352720632454,101605,294.4128
169,E07000099,North Hertfordshire,East of England,0.1679254762391547,0.1777126410545619,0.1893948627189418,0.0331121062429705,3.427665519285167,0.6521081228934323,0.3101948252078159,0.0670552199315773,135752,375.3821
170,E07000119,Fylde,North West,0.167884233725984,0.1843686002066267,0.1788804290708391,0.0414776199433506,3.63358655923287,0.6574554644584752,0.2955942080256691,0.0670393506824101,84210,182.6287
171,E07000106,Canterbury,South East,0.1678061430987582,0.1903810138655575,0.1717027195817055,0.0393454833329729,3.0315166225423757,0.4537872365342959,0.3162022822970932,0.0670847344392009,160826,318.5781
172,E06000002,Middlesbrough,North East,0.1673315449848075,0.1959719288498931,0.1519877417212013,0.0855048387138041,3.4742362050455937,0.6344025857003373,0.262261265857736,0.0668681386725061,153639,54.5537
173,E07000242,East Hertfordshire,East of England,0.1658837065020112,0.1891806535727478,0.168116627412678,0.0404672875056607,3.613100808722717,0.5925513478813778,0.2905334070010174,0.0669928673009728,153897,475.6695
174,E07000064,Rother,South East,0.1656261152534323,0.1797961837507893,0.1832910395017443,0.0241160757733991,4.090977235978925,0.6291611131826004,0.3055980497360244,0.0670567844625774,95089,517.1234
175,E07000227,Horsham,South East,0.1654100435772804,0.1849801223518868,0.1775247601196395,0.0191007835348127,3.4949561007539685,0.5972171217728042,0.3029395952558351,0.0670780549150503,149741,530.9624
176,E07000226,Crawley,South East,0.1651928036405248,0.1873586794399522,0.1620988010187087,0.0667394351306528,3.0607415358852066,0.4445820336095644,0.3046201971396278,0.0670416881536398,122655,44.9711
177,E07000087,Fareham,South East,0.1648411964692639,0.1834065274294668,0.1818733300951107,0.0038860071648628,2.593845645718617,0.5724212191484079,0.311777293919234,0.067037589544436,114776,77.8967
178,E09000033,Westminster,London,0.1646359941704136,0.2031055879387684,0.1529840861882483,0.0188956572573006,7.161744826601477,0.3259451417953227,0.3125689838215759,0.0673038982483768,210665,22.0301
179,E07000037,High Peak,East Midlands,0.1642407306770245,0.1707718939944177,0.1922747983746458,0.0194486432995741,6.5293259199145535,0.5996122091214557,0.322094306199149,0.0671108281646595,91752,540.2541
180,E07000216,Waverley,South East,0.1626615959429614,0.193930987975093,0.150443554773556,0.0551868004599249,3.625412368251361,0.6070923454425763,0.2644260922105916,0.0668899859092007,132749,345.1703
181,E06000001,Hartlepool,North East,0.1621106891253174,0.1799922099823333,0.1662444806159796,0.0561679188775891,3.774771341112339,0.4814961470410633,0.3046910816809516,0.0670442731979946,95942,98.3466
182,E07000073,Harlow,East of England,0.1619939162068129,0.1806601238172679,0.1635802271824774,0.0623176342518795,2.888949682782151,0.3895147622754999,0.3144031400792615,0.0670302158931832,96429,30.5379
183,E09000020,Kensington and Chelsea,London,0.1617390122769263,0.2001292382424001,0.1533590468706489,0.0033077440746666,4.530217636407075,0.2833048081831057,0.3152666044399894,0.066907654179713,146499,12.3837
184,E07000116,Tunbridge Wells,South East,0.1615825910385249,0.1838588002539135,0.1646952289287832,0.0377509934005481,3.314230679703756,0.4662719658712158,0.3050297452797559,0.0670591300269486,117741,331.3287
185,E07000241,Welwyn Hatfield,East of England,0.1613174687967542,0.1672056715521864,0.1858943040955204,0.0335691138245286,3.336566989898741,0.6026807749637627,0.3128516249996976,0.0670603918902878,121668,129.5368
186,E07000224,Arun,South East,0.1610763000172417,0.1988911436835823,0.1459781848635485,0.0323945423003113,2.726158973938442,0.3913375821138962,0.2906205323512263,0.0669664510279862,168102,224.7032
187,E09000002,Barking and Dagenham,London,0.1604154788194344,0.1809648141976088,0.154928070429921,0.0796184354866159,1.95408441166853,0.2277885664708976,0.3245975590561126,0.0668331012459462,226301,37.7992
188,E06000012,North East Lincolnshire,Yorkshire and the Humber,0.1598821688098283,0.1814991800832493,0.1689699466815938,0.0154460009556613,4.643733465262852,0.4591840765042031,0.3109397032768747,0.0669918473387891,158663,202.6626
189,E09000011,Greenwich,London,0.1573139832230359,0.2011998358522607,0.1315295841066373,0.0410223165425054,2.5068632968321976,0.3088948995114623,0.2809997847508257,0.0666890781754724,296420,50.4418
190,E09000025,Newham,London,0.1567225318362013,0.1828490551205224,0.1406673304499161,0.0903107209597374,2.3870084768926163,0.1915218817209065,0.3113837832285246,0.0668404632964936,368194,38.5781
191,E07000032,Amber Valley,East Midlands,0.1565268534561256,0.153516584990048,0.1913739260823551,0.0321899052815959,4.164568059131829,0.6004286487024525,0.3206708949206842,0.0670974124904029,128408,265.4379
192,E08000019,Sheffield,Yorkshire and the Humber,0.1565074090945011,0.1853189435581999,0.1470289941688042,0.0503633964787945,2.8529336124454034,0.3607444279670949,0.2962318911083055,0.0669481029984343,575586,367.9302
193,E07000092,Rushmoor,South East,0.1563553607957709,0.1901097125242213,0.1365837205609158,0.0666701630929394,2.733889483405721,0.4104843423140038,0.2746158423604032,0.0668643660730795,103379,39.045
194,E08000007,Stockport,North West,0.156211332927196,0.1967301749287844,0.1372761842935901,0.0293577174536775,2.9670467162383543,0.456622338124297,0.2688080754988276,0.0668615044353617,300326,126.0402
195,E07000095,Broxbourne,East of England,0.1560247014868284,0.1867867809187264,0.1431111380158694,0.053868558211174,2.761093243649935,0.3973941315492832,0.2851727994049025,0.0668820527367605,100747,51.4422
196,E08000026,Coventry,West Midlands,0.1557470597096131,0.1885210785350897,0.1372199788754106,0.0659852889190405,2.8228289466127388,0.3864962425133057,0.278602029403869,0.0668330094148808,359243,98.639
197,E08000008,Tameside,North West,0.1556929931367107,0.1799480460981428,0.1553117248776653,0.0359428013657322,2.5738676664591646,0.3738594076186185,0.3054846458159505,0.066986559678749,236142,103.1543
198,E08000023,South Tyneside,North East,0.1554263908969617,0.2079179426716751,0.1230029271939045,0.0226624868356237,2.7555583489049056,0.3714545131370324,0.262817727870466,0.0668849051362286,150124,67.0742
199,E08000027,Dudley,West Midlands,0.1553548094404082,0.1888043481753907,0.1457916695065728,0.026359675500837,2.7463279405030563,0.3899894009486109,0.2896626003510132,0.0668753925110491,328353,97.9584
200,E07000090,Havant,South East,0.1553439448731947,0.186951540184796,0.1473299373608632,0.0293619983645147,2.4839665855423405,0.4062486427763995,0.2898667097272929,0.0669312198946203,126037,78.9463
201,E07000074,Maldon,East of England,0.1551007269315933,0.172466265394612,0.1636498339322388,0.0340766066139178,3.436040522997076,0.471197763310883,0.3028602000802592,0.0670493774952115,68400,428.0597
202,E09000030,Tower Hamlets,London,0.1549163442881219,0.1822977707049884,0.1496794174727207,0.038956919465394,2.9191178190725613,0.2142730685630908,0.3197258129749323,0.0668325423868886,329143,21.575
203,E06000014,York,Yorkshire and the Humber,0.1548060081200145,0.1789428006395829,0.1560919714085569,0.0289781923680024,3.209257138454916,0.4402387076849487,0.2973585667692773,0.0670334807184451,206746,272.0148
204,E07000066,Basildon,East of England,0.1541785234059955,0.1799120156000048,0.1514057646921393,0.0366020972913732,3.1423165973158222,0.4905632716443537,0.2829568025246423,0.0669310120307408,191120,110.4459
205,E07000239,Wyre Forest,West Midlands,0.1529675233598781,0.1888392387853102,0.1404500360513431,0.0236788954668572,3.191436163653285,0.4409091066843779,0.2755632217099893,0.0668969683843391,103151,195.4038
206,E09000013,Hammersmith and Fulham,London,0.150978976455697,0.1861193082698161,0.1381782620081603,0.0264801751752479,2.969346784535868,0.216841865748818,0.3046532044574415,0.0668575113832167,187479,17.1541
207,E07000202,Ipswich,East of England,0.1509453414462258,0.1847270907881703,0.1455699942427602,0.003537983550366,2.267911911611002,0.2609087464417321,0.3091403279979282,0.0669833033332199,139497,40.3002
208,E09000003,Barnet,London,0.1504686659009557,0.1843220264129604,0.1308972922299833,0.0594873580248219,2.4876088855498995,0.3030401959356709,0.281317467486066,0.0667182792514485,398191,86.7483
209,E06000022,Bath and North East Somerset,South West,0.150224358721731,0.180878604738255,0.1388394617940674,0.0424927163497654,2.847233768576242,0.4209934835091573,0.2766889277153581,0.0669305825565178,198264,351.1235
210,E08000025,Birmingham,West Midlands,0.150174574040707,0.1925143305270366,0.1240816179519653,0.0428476159640261,2.8745435535626087,0.3727274782065626,0.2631213323281935,0.0667934809065334,1170238,267.7912
211,E09000031,Waltham Forest,London,0.1499193669019597,0.1892575869832801,0.13107018266387,0.0286250034477169,2.005630235445556,0.2085907136382128,0.2955496682594821,0.0667517001702566,278506,38.8078
212,E08000021,Newcastle upon Tyne,North East,0.1498050692676167,0.1976873499281064,0.1063748724353152,0.0841144532943742,3.2444523052640646,0.409678807701952,0.2348886370196017,0.0668068590705573,313522,115.1178
213,E06000035,Medway,South East,0.1497219608534436,0.1604868582160762,0.1599039157879786,0.0551696543021406,2.3108512558098355,0.3320059420854511,0.3180277309511275,0.067038019461762,288003,269.0637
214,E08000031,Wolverhampton,West Midlands,0.1495985573125559,0.1927067356506124,0.1149970777844925,0.072463583734527,2.8519388702326918,0.309904240127535,0.2601659747046496,0.0667693761356758,275601,69.4365
215,E07000117,Burnley,North West,0.149309061123007,0.1799428158139406,0.1364913798769634,0.0474110126525128,3.079861198049782,0.4460798293734467,0.2697054016142288,0.066900630104696,97425,110.684
216,E07000223,Adur,South East,0.1491722523152356,0.1779755566458636,0.149635791298339,0.0033015747296816,2.835750634878184,0.4070827479656669,0.2926329370677818,0.0669201789001907,64688,43.6479
217,E06000008,Blackburn with Darwen,North West,0.1491522549630889,0.1848294958650261,0.1279667228763772,0.0555081788002493,2.762332009680317,0.3033656366313563,0.2793524593174595,0.0669074227367775,159189,137.0221
218,E08000003,Manchester,North West,0.1490991684175712,0.1972664767955071,0.1102512102869167,0.0636544590505101,2.844317029604233,0.3483812081433526,0.248976377794313,0.0668243531232559,581302,115.6483
219,E07000122,Pendle,North West,0.1489607415398519,0.1874009608918704,0.1275965387594535,0.0422164559013533,3.029229363584352,0.4327725187108803,0.2598109450185321,0.0668747866675803,97881,169.3801
220,E08000004,Oldham,North West,0.1488394157830836,0.1909847126097999,0.1240181641193643,0.0373979383043789,2.536446675318286,0.3225665926880591,0.271033868314271,0.0668668103859288,247969,142.345
221,E07000075,Rochford,East of England,0.1486967853012616,0.1906025566374499,0.122532152028406,0.043826461711742,2.7036008591915084,0.3816152588388918,0.2601744307166417,0.0668288706480643,88560,263.063
222,E08000009,Trafford,North West,0.1479449257877656,0.1810625674574139,0.1378367570431022,0.0227893924181779,4.1699414231136185,0.4829605194420333,0.2656234347015525,0.0668514633674135,238976,106.0447
223,E08000032,Bradford,Yorkshire and the Humber,0.1478800848725293,0.1949822033049075,0.1158108586791047,0.0406463974843363,2.973420066880593,0.3214284064278296,0.2600647731956539,0.0668203008405871,559071,366.4198
224,E06000044,Portsmouth,South East,0.1477672311908081,0.1706881467236245,0.1405546419288492,0.062013010574562,2.601260273469922,0.3968403036138229,0.28245292258067,0.0669343644103184,213976,60.1359
225,E09000009,Ealing,London,0.1474769375912232,0.1782910732201272,0.1280101220636774,0.0712735215568862,2.547778008533688,0.2647677413793763,0.2827240117257081,0.0666801807371669,379203,55.5447
226,E08000022,North Tyneside,North East,0.1472688578298451,0.2041528916947907,0.1061724832411797,0.0272341868597785,3.3682376000329093,0.4334089499427116,0.2311103985160483,0.0667988801181895,212705,84.8234
227,E07000145,Great Yarmouth,East of England,0.1465194683848102,0.1904661113029052,0.1251586092574255,0.0122296903038741,3.0255359493857834,0.3574494221578173,0.267973560715053,0.066917518941207,100209,182.4207
228,E07000199,Tamworth,West Midlands,0.146371821464426,0.1815867153189184,0.130353961120593,0.0343687935672955,2.530322898046807,0.2807943446124574,0.2853768729035306,0.0668727885668369,80586,30.8507
229,E09000004,Bexley,London,0.1459684151897079,0.1837238029677002,0.1225403554969131,0.0509037150709257,2.6525552426663075,0.2756723708362444,0.2738601674430992,0.0666626803664113,252124,64.2865
230,E07000243,Stevenage,East of England,0.1459054384048641,0.1810547763499753,0.1307593719712478,0.0307430144137732,3.116630253502932,0.4197295261512568,0.2656525401948947,0.0668589880072832,90567,25.9692
231,E06000010,"Kingston upon Hull, City of",Yorkshire and the Humber,0.1456426310563066,0.1650120211527031,0.1459612523066699,0.0475211955728709,3.15282624613193,0.350223533420876,0.295833073852254,0.0668947133002137,273069,81.4974
232,E06000026,Plymouth,South West,0.1451000329926054,0.1945782169645041,0.1109296219777086,0.0343907571926988,2.8129779569667965,0.427852848915007,0.2371958487362553,0.0667086134129335,270605,84.3699
233,E09000012,Hackney,London,0.1450095484835331,0.1919889615165045,0.1123380712917403,0.0407983920858465,1.9714019606760835,0.1431332539238956,0.2815700373645202,0.0668411197309917,265411,19.0492
234,E06000045,Southampton,South East,0.1449706912719928,0.1866704939909233,0.1137536507624335,0.0613398397155774,2.4039195794698256,0.2771655075915782,0.2634655617262194,0.0667870167579359,257387,56.3853
235,E07000217,Woking,South East,0.1445593181679476,0.1708710772521094,0.1433948272034727,0.0176584866050384,2.8363853503279297,0.3661881501845451,0.2904113368160749,0.0669172653936666,105053,63.6034
236,E09000026,Redbridge,London,0.1442742647969423,0.1734772607376704,0.1321014624215466,0.0469504945948849,1.9853338208974085,0.2636047667732877,0.2885560906075253,0.0667147135746187,316556,56.4421
237,E07000034,Chesterfield,East Midlands,0.1441911501676221,0.1599106365505946,0.1523941861483548,0.0327815743298292,3.263175420422502,0.4874447834355177,0.2849574626841976,0.066957444845947,105325,66.0352
238,E08000015,Wirral,North West,0.1436212089471951,0.1891461634784251,0.1159274042058787,0.026771655256311,2.733662501773741,0.3886951292468584,0.2505775735574387,0.0668302345438608,325583,253.246
239,E06000043,Brighton and Hove,South East,0.1432701234204994,0.1842216655268798,0.1195262456560096,0.0334879239465569,2.495950334728867,0.3191039529827245,0.2655943941763616,0.0668566437655378,281135,85.386
240,E09000007,Camden,London,0.1431929736037148,0.191073361998333,0.11874110185915,0.0015985186088836,4.171007446249454,0.1930712315402706,0.2840034309440459,0.0669750546207076,217235,21.7895
241,E06000036,Bracknell Forest,South East,0.1429444702650534,0.1725565451504369,0.1303450681253808,0.0452817043968265,2.770523222612104,0.3679783342154446,0.2727427040483343,0.0668726694385814,129099,109.3843
242,E06000023,"Bristol, City of",South West,0.1426668003829255,0.1735151592232417,0.1293453755935863,0.0417107053387011,2.5405208997380626,0.3628186614550801,0.2719457711011663,0.0668482333789369,486376,235.4248
243,E08000014,Sefton,North West,0.1425221497303261,0.1729377007341559,0.1336053753294604,0.0261114923146403,2.982069569149161,0.298762259312381,0.2873955592908427,0.0669121177352513,283720,202.7557
244,E06000018,Nottingham,East Midlands,0.142098908468583,0.1911462777212552,0.1149186185070171,0.0055832220514852,3.147653305801593,0.4083557194371444,0.2461702120279953,0.0668052546972061,327186,74.6132
245,E06000015,Derby,East Midlands,0.1417769960624346,0.1880373008030188,0.1037177563053232,0.0627124313879591,3.5548521077350013,0.535930483691941,0.2116930474358893,0.0666604267004219,269903,78.0311
246,E09000019,Islington,London,0.1416141961088003,0.1807007236124667,0.1194982061527972,0.0346455184144803,2.530942253947907,0.1478757070886522,0.2917360280695764,0.0669956114784479,222333,14.8565
247,E07000114,Thanet,South East,0.1411491343470297,0.1851780178653858,0.1195535447830689,0.007387075011092,3.061679569114279,0.3049761182353127,0.267888985667358,0.0668780274246607,141049,112.4641
248,E07000178,Oxford,South East,0.140985885460567,0.1750638619748055,0.1229791628282054,0.042622893418821,3.126076411536439,0.2255171771075328,0.2849103418816661,0.066984548475669,165441,45.6027
249,E09000018,Hounslow,London,0.1399175719504365,0.1794815827013115,0.1099751591964843,0.0618671692118695,2.646841115848805,0.3842847854903192,0.2408016880042332,0.0665625550101278,295221,56.5855
250,E09000022,Lambeth,London,0.139913428387251,0.1876076691979805,0.1127475807746358,0.0101056147840642,2.3851480534859357,0.2037874889021554,0.2735722788320161,0.0668661864225416,318738,27.2494
251,E08000012,Liverpool,North West,0.1397254170598796,0.1895868282819925,0.0980097012714215,0.0572812241031472,2.935251524047328,0.3329145460014757,0.2341979186920116,0.066713891124944,503216,133.534
252,E09000028,Southwark,London,0.1389214926504247,0.1774316151777117,0.1155348652999976,0.0399173894156978,2.5585948285244906,0.2020942166293435,0.2775691230133323,0.0668790355907496,313485,29.9133
253,E07000138,Lincoln,East Midlands,0.1387876762397314,0.1873949690162503,0.1048278053894534,0.0315906957582487,2.636506374887152,0.2218821875825653,0.2619082032445924,0.0669912198160462,104122,35.6902
254,E07000081,Gloucester,South West,0.1385277993100912,0.1893277981325766,0.0951550177896228,0.0580189312795384,2.763082873971035,0.2790601815905987,0.2383655951474496,0.0667221038743361,136302,40.8266
255,E07000237,Worcester,West Midlands,0.1384167523105561,0.1925492450842864,0.0966257000414853,0.0349184975181875,2.676629150631386,0.3143605582157507,0.2353347249187534,0.066738875626685,105403,33.2782
256,E09000032,Wandsworth,London,0.1382155555134754,0.1866188259177174,0.1045998174638206,0.0306621556908845,2.1665452847489517,0.1741663931012175,0.2655619113015975,0.0666954785978162,333859,35.2203
257,E09000021,Kingston upon Thames,London,0.1368413185040752,0.1846183766947171,0.1038482322580886,0.0299283725348119,2.9057822086953977,0.4142338192185542,0.2275449610797325,0.066466898182697,170780,37.2612
258,E07000041,Exeter,South West,0.1364783955385145,0.1649978701587409,0.1280469070890035,0.0276069762354266,2.420796830046865,0.2625918245113252,0.285435410030169,0.0669150213275367,135708,47.8884
259,E07000069,Castle Point,East of England,0.1363650509954095,0.1850326969938553,0.1066365941244404,0.0119406484870569,2.6761245517306413,0.3864257437542345,0.2380164790381731,0.0667489970972922,90140,63.6984
260,E09000005,Brent,London,0.1358429072207621,0.1805499640886761,0.0981677750721772,0.0630081514755316,2.2760017985410794,0.2091238141749953,0.2510473402236191,0.0665862057690403,348751,43.2325
261,E09000023,Lewisham,London,0.1338127498704238,0.1816709128436962,0.1048102901401961,0.0105317739249732,1.977373588202182,0.2100441850126357,0.2604106126031534,0.0666723851306844,300225,35.3167
262,E06000058,"Bournemouth, Christchurch and Poole",South West,0.1334414049049007,0.180801598952692,0.1005200889911812,0.0283256983208218,2.67702717722182,0.3557981086063145,0.2340371179865293,0.0667027645477317,406626,173.9322
263,E06000016,Leicester,East Midlands,0.1329630026302639,0.1822660130994674,0.0854522590506141,0.0764909246028455,2.9564895408548826,0.3274900660536698,0.2185129513677911,0.0666992179095148,382696,73.3421
264,E07000008,Cambridge,East of England,0.1329484453267682,0.1751040593134508,0.1089040121985427,0.0183481079062572,2.85943550843176,0.2131965634836867,0.2672560310831938,0.0668704026189987,148842,40.6987
265,E09000014,Haringey,London,0.1328808719857782,0.1772525756443659,0.1069992372976311,0.0145488924454285,2.155254457514752,0.1717170114342592,0.2695274778878496,0.066744670136888,263362,29.5983
266,E06000003,Redcar and Cleveland,North East,0.1327802510609743,0.1555480232044385,0.1327442021008605,0.0190855861841092,4.2038386219816815,0.4628710273128774,0.2631116731024847,0.0669714326395881,138115,253.7857
267,E09000024,Merton,London,0.1322685078625284,0.1829308545597994,0.0950015258812518,0.0280247023012793,2.361707783646119,0.2351511413308296,0.2429083100304584,0.0665606791204462,217135,37.6248
268,E07000062,Hastings,South East,0.1316659398645639,0.1913409124046153,0.0860040205476374,0.0159387544320133,2.264856953026167,0.2369640191854939,0.2324292177795227,0.0667085960648333,91221,30.8011
269,E07000229,Worthing,South East,0.1314483236206097,0.1844802763098991,0.0925487635854366,0.021886800314855,2.191737610405945,0.2221934041383966,0.2430911741418,0.0667102048687351,112897,33.7831
270,E06000046,Isle of Wight,South East,0.1312986888210088,0.1773943064078773,0.1037348077039073,0.0110761253550716,2.856858756747192,0.286722618658549,0.2501356077381871,0.0668947263573087,141281,392.8289
271,E06000038,Reading,South East,0.1293517547074554,0.1692852984002042,0.0962445571622312,0.0621128264246082,2.376494722383147,0.2412432198991409,0.2457029006029731,0.0667667339927377,179863,40.3979
272,E09000008,Croydon,London,0.1285324946152716,0.1725278071990297,0.0893161978455061,0.0654211187755433,2.319792753110883,0.2645438544404672,0.2305441987613809,0.0664888246121802,402217,86.4943
273,E09000006,Bromley,London,0.1268778086903745,0.1794581823903862,0.087129381756738,0.0229696479248615,2.551927504598745,0.3192868859299775,0.2196828421270089,0.0664794572611767,332482,150.1348
274,E07000208,Epsom and Ewell,South East,0.1260757557685262,0.176069864823753,0.0839003529889893,0.0448068216105394,2.378837372406614,0.27456923353261,0.2235377139173409,0.0666373099373669,82614,34.0794
275,E09000027,Richmond upon Thames,London,0.1254900819088302,0.181996381389778,0.0833178503431886,0.0116475107666573,2.711684250529172,0.3188527553625793,0.2150922101247045,0.0665095708657636,196061,58.7614
276,E09000029,Sutton,London,0.1250386445335267,0.1792593626555991,0.0815808317168841,0.0277663051897346,2.3685640979862104,0.2745865938423827,0.218145484758271,0.0663998721433899,212336,43.8471
277,E07000103,Watford,East of England,0.1248235345952853,0.170500936010898,0.0829158010538647,0.0640674616829047,2.438666925708477,0.2661913000519235,0.2242046162420512,0.0667106920717626,105261,21.4305
278,E06000033,Southend-on-Sea,East of England,0.1241915727775846,0.1789780007863861,0.0787046744788041,0.0322070259286993,2.4076018272701907,0.2588256011246594,0.2190185476789514,0.0666328669909732,182771,67.8641
279,E07000173,Gedling,East Midlands,0.1241243288558265,0.1666453424195835,0.0936932967503205,0.0332433894590657,2.865773640538248,0.2992637390898205,0.2348914527622107,0.06685717196451,119053,119.9817
280,E06000027,Torbay,South West,0.1234919314123551,0.1770937891777169,0.0857173789451119,0.006580852454519,2.593340385061255,0.3502709563407672,0.215095646934111,0.0666528212438426,139744,119.4665
281,E06000009,Blackpool,North West,0.1220907503224261,0.1862081369101081,0.065183177640167,0.0291341081130522,2.8573813558537777,0.2699151485536536,0.1992906446433552,0.0665782909468145,143070,43.1508
282,E07000148,Norwich,East of England,0.1218189595889402,0.1739439712233736,0.0797014669006377,0.0296638721699826,2.6074970331889835,0.245628771531909,0.2228886663353681,0.0666992528296541,146404,40.5541
283,E07000088,Gosport,South East,0.120598591765447,0.1756942480021963,0.0787068851133764,0.0126871371899832,2.054851489775446,0.2240340837848126,0.2240069809416168,0.0666277548660412,82742,27.6077
284,E07000061,Eastbourne,South East,0.1204481199939942,0.1738850089381581,0.0724580038830318,0.0452241397170239,2.293692066597986,0.2353219868845318,0.2145759268142235,0.0666603560803396,103862,45.3312
285,E09000015,Harrow,London,0.1178073853486849,0.1768442924848671,0.0590205824807854,0.0577700611393724,1.8755746643686,0.180987499323046,0.202267655432799,0.0663897020011336,266891,50.4634
286,E07000135,Oadby and Wigston,East Midlands,0.1168103972552425,0.177818009049879,0.0534575771719185,0.0651836186153562,2.556962588857688,0.2795833755334327,0.1836205567019297,0.0666754592017403,59826,23.5261
287,E07000174,Mansfield,East Midlands,0.1163218230120006,0.1543175514746087,0.0899345694648347,0.0318921948876234,2.879360173054144,0.3467866752702557,0.2223561291880322,0.0667802232224982,112277,76.6971
